charset,UTF-8
type,balloon
name,something like ChocoMint

craftman,lost_nd_xxx
craftmanw,ろすえん
craftmanurl,https://lnx.flop.jp/
homeurl,https://raw.githubusercontent.com/lost-nd-xxx/something_like_balloon/main/something_like_choco_mint/

use_self_alpha,1
use_input_alpha,1

origin.x,0
origin.y,0

validrect.left,28
validrect.top,14
validrect.right,-48
validrect.bottom,-24

wordwrappoint.x,-48
wordwrappoint.y,0

font.name,BIZ UDゴシック,ＭＳ ゴシック
font.height,18

font.color.r,255
font.color.g,235
font.color.b,215

font.shadowcolor.r,none
font.shadowcolor.g,none
font.shadowcolor.b,none

//disable.font.color.r,123
//disable.font.color.g,123
//disable.font.color.b,123

cursor.style,square
cursor.blendmethod,copypen
cursor.font.color.r,200
cursor.font.color.g,255
cursor.font.color.b,227
cursor.pen.color.r,60
cursor.pen.color.g,10
cursor.pen.color.b,0
cursor.brush.color.r,60
cursor.brush.color.g,10
cursor.brush.color.b,0

cursor.notselect.style,none
cursor.notselect.blendmethod,copypen
cursor.notselect.font.color.r,50
cursor.notselect.font.color.g,255
cursor.notselect.font.color.b,200

anchor.style,underline
anchor.blendmethod,copypen
anchor.font.color.r,200
anchor.font.color.g,255
anchor.font.color.b,227
anchor.pen.color.r,200
anchor.pen.color.g,255
anchor.pen.color.b,227

anchor.notselect.style,none
anchor.notselect.blendmethod,copypen
anchor.notselect.font.color.r,50
anchor.notselect.font.color.g,255
anchor.notselect.font.color.b,200

anchor.visited.style,none
anchor.visited.blendmethod,copypen
anchor.visited.font.color.r,50
anchor.visited.font.color.g,255
anchor.visited.font.color.b,200

clickwaitmarker.x,-76
clickwaitmarker.y,-25

sstpmarker.x,22
sstpmarker.y,-19

sstpmessage.x,35
sstpmessage.y,-20

onlinemarker.x,220
onlinemarker.y,-25

sstpmessage.font.name,BIZ UDゴシック,ＭＳ ゴシック
sstpmessage.font.height,12

sstpmessage.font.color.r,50
sstpmessage.font.color.g,255
sstpmessage.font.color.b,200

number.font.name,BIZ UDゴシック,ＭＳ ゴシック
number.font.height,12
number.font.color.r,50
number.font.color.g,255
number.font.color.b,200
number.xr,-35
number.y,-20

arrow0.x,-34
arrow0.y,8
arrow1.x,-34
arrow1.y,-20

communicatebox.font.name,BIZ UDゴシック,ＭＳ ゴシック
communicatebox.font.color.r,255
communicatebox.font.color.g,235
communicatebox.font.color.b,215
communicatebox.background.color.r,60
communicatebox.background.color.g,10
communicatebox.background.color.b,0
communicatebox.x,8
communicatebox.y,27
communicatebox.width,460
communicatebox.height,26
